year,country,cheater_reports,confirmed_bans,estimated_cheater_percentage,suspended_accounts,repeat_offenders
2022,Chile,2228,845,1.82,736,220
2012,Argentina,3846,1673,3.88,1484,328
2021,Colombia,4219,1355,2.43,1191,417
2019,Chile,3982,1331,2.4,1124,270
2012,Spain,988,345,2.73,353,91
2014,Uruguay,1518,668,2.72,615,136
2018,Uruguay,4086,1324,1.66,1230,283
2014,Argentina,1248,460,4.2,486,123
2010,Colombia,829,438,2.2,418,104
2014,Mexico,4070,1996,3.47,1651,438
2015,Brazil,1356,755,2.82,761,156
2016,Argentina,4225,1379,2.51,1151,419
2023,Argentina,4944,2168,1.72,2071,595
2017,Uruguay,922,332,3.7,357,78
2021,Uruguay,1494,461,4.02,479,134
2014,Argentina,3842,1260,5.47,1353,305
2011,Mexico,4582,2656,2.67,2686,619
2017,Uruguay,2496,1090,2.08,934,294
2021,Mexico,1071,410,4.66,379,138
2018,Colombia,521,200,2.69,195,69
2017,Mexico,4158,1919,2.88,1852,496
2017,Brazil,2045,1215,2.46,1111,390
2016,Argentina,3106,1625,4.32,1695,369
2020,Mexico,4557,2686,2.0,2926,581
2011,Uruguay,1316,602,3.33,612,139
2020,Mexico,1112,490,5.38,441,141
2020,Spain,3191,1773,4.94,1620,378
2021,Uruguay,4932,1532,1.77,1515,511
2013,Spain,4055,2406,4.54,2432,409
2012,Colombia,737,231,4.68,205,51
2012,Chile,4851,2054,4.23,1754,380
2019,Peru,2472,1110,3.83,965,308
2017,Colombia,576,328,3.36,290,85
2011,Uruguay,3330,1985,2.7,2160,571
2017,Colombia,2131,1278,4.91,1063,289
2015,Colombia,2918,894,4.82,821,135
2023,Argentina,4569,2512,5.11,2594,492
2022,Brazil,2294,1126,3.98,1129,331
2020,Mexico,1295,739,4.09,659,176
2019,Brazil,1576,515,2.68,527,95
2012,Brazil,4848,2184,2.59,1855,726
2017,Colombia,3274,1772,3.37,1457,533
2013,Peru,3496,1143,3.08,1005,199
2015,Colombia,3621,1979,5.26,1647,389
2010,Brazil,2313,1143,4.04,1073,331
2020,Peru,1455,497,5.29,442,123
2011,Chile,4903,1670,3.31,1671,498
2018,Peru,1765,998,4.12,1048,272
2014,Argentina,3535,1290,3.28,1123,287
2020,Brazil,4960,2829,4.08,2314,580
2011,Uruguay,1250,623,4.07,610,96
2022,Brazil,2495,1488,4.65,1282,470
2018,Chile,2269,1234,2.43,1273,379
2019,Argentina,2771,1544,2.08,1295,309
2012,Spain,711,241,2.93,249,64
2010,Mexico,2673,843,4.47,807,252
2017,Uruguay,3465,1573,1.94,1496,533
2010,Colombia,4252,2096,1.62,2304,669
2016,Spain,4516,2319,3.27,2480,497
2012,Spain,1533,586,4.03,565,126
2019,Colombia,4216,1904,3.22,1976,329
2020,Chile,4023,1751,2.41,1578,421
2016,Spain,3060,1309,4.16,1194,236
2024,Uruguay,1049,343,1.84,318,102
2015,Mexico,991,471,3.75,423,82
2015,Peru,921,543,3.9,491,144
2013,Mexico,4450,1634,1.93,1721,365
2022,Colombia,2352,1275,4.88,1392,399
2019,Argentina,2690,830,2.59,853,277
2015,Argentina,1986,1114,3.77,1025,198
2020,Argentina,1251,655,2.36,606,142
2015,Colombia,3157,1682,3.77,1388,269
2012,Argentina,1168,445,4.15,420,106
2014,Chile,4697,1569,3.22,1388,448
2017,Colombia,872,319,5.44,260,60
2013,Mexico,2593,1003,1.98,952,236
2012,Peru,4862,2484,3.5,2608,773
2011,Peru,846,364,3.34,299,77
2016,Peru,3921,1516,3.12,1652,279
2019,Uruguay,3464,1130,4.88,986,302
2018,Spain,3742,2099,4.48,1818,641
2011,Spain,4846,2195,5.12,1986,648
2023,Mexico,2435,805,2.52,685,145
2022,Spain,1951,1142,4.01,1072,300
2019,Uruguay,3147,1760,4.01,1487,288
2017,Colombia,2750,1312,2.91,1078,317
2010,Argentina,3520,1934,1.81,2048,620
2019,Peru,4290,2033,5.32,2077,321
2024,Chile,3133,1508,3.51,1639,362
2022,Brazil,1190,537,2.19,469,127
2017,Mexico,3481,1433,2.63,1322,311
2019,Argentina,3241,1036,1.88,1039,214
2021,Mexico,3230,1047,4.15,1125,222
2020,Peru,1556,744,5.25,664,167
2022,Brazil,1546,774,4.82,790,222
2018,Spain,3968,1795,1.57,1602,610
2015,Uruguay,2072,762,2.05,627,242
2011,Argentina,3258,1833,3.97,1794,331
2012,Mexico,4085,1279,2.96,1299,439
2019,Colombia,4177,1546,2.46,1684,474
2024,Chile,3513,1768,3.78,1648,537
2022,Peru,4619,2116,5.37,2211,656
2012,Colombia,927,456,5.0,440,77
2023,Spain,2835,921,2.14,860,232
2023,Peru,1251,730,2.39,682,160
2010,Peru,936,392,3.0,359,65
2013,Argentina,3110,1801,4.86,1791,555
2012,Argentina,2850,1639,3.39,1719,494
2017,Uruguay,543,310,1.58,268,55
2021,Peru,1410,751,2.45,628,148
2020,Uruguay,1014,337,5.12,329,51
2018,Chile,1676,649,1.51,587,171
2012,Spain,4788,2836,1.77,2716,713
2018,Argentina,3698,2078,1.67,1903,466
2021,Argentina,3425,1837,2.88,1873,506
2022,Brazil,1592,498,3.68,519,92
2022,Uruguay,4420,2163,4.75,1771,660
2017,Argentina,2903,1046,4.66,1114,222
2014,Peru,4948,2187,1.65,2174,453
2023,Argentina,3219,1229,4.7,1144,282
2017,Peru,3277,1940,3.48,1841,649
2018,Colombia,1176,609,1.82,597,191
2018,Colombia,3131,1035,2.81,919,247
2021,Peru,1865,945,2.91,768,306
2015,Peru,2749,1352,4.67,1104,384
2016,Brazil,4703,2541,4.22,2759,453
2019,Uruguay,785,265,2.44,263,58
2019,Argentina,1756,884,5.3,805,267
2019,Mexico,4837,1983,2.76,1752,678
2010,Mexico,4588,2089,5.15,1745,637
2021,Uruguay,2257,1351,2.64,1452,335
2011,Mexico,1106,481,5.09,449,80
2020,Brazil,3346,1716,3.7,1522,360
2012,Mexico,3461,1566,1.99,1347,278
2022,Uruguay,715,291,3.79,273,100
2012,Spain,1038,407,5.5,413,103
2022,Peru,1104,372,2.77,305,90
2018,Brazil,1551,873,4.62,865,162
2012,Peru,4619,2647,1.72,2216,478
2012,Mexico,3143,1824,2.4,1977,462
2014,Spain,2552,915,5.33,807,251
2019,Spain,4617,2272,3.87,2213,418
2019,Brazil,837,458,1.61,372,127
2019,Colombia,2226,1179,3.17,1169,294
2020,Colombia,2974,1323,4.72,1330,277
2011,Argentina,1794,774,3.44,666,210
2015,Brazil,3329,1972,2.02,1796,517
2015,Chile,4321,1455,3.3,1225,232
2016,Peru,2533,1491,5.11,1556,502
2021,Brazil,2055,1086,3.49,1036,271
2014,Uruguay,689,225,3.07,210,44
2019,Brazil,898,283,3.48,301,79
2017,Colombia,4896,1480,1.93,1243,300
2015,Peru,3497,1096,1.7,1061,243
2014,Spain,3664,1653,4.56,1461,574
2020,Spain,1554,920,3.08,955,200
2015,Mexico,2130,1023,3.11,830,161
2021,Brazil,4380,1996,2.1,2131,355
2024,Brazil,1831,765,3.97,805,205
2018,Uruguay,2955,1307,1.57,1175,224
2016,Colombia,718,343,2.56,341,118
2019,Chile,920,437,2.18,432,119
2023,Peru,1710,934,2.47,907,270
2013,Argentina,4112,1620,2.11,1631,375
2022,Uruguay,1010,516,3.57,499,180
2017,Peru,3070,1802,3.34,1729,467
2020,Colombia,4466,1597,2.49,1544,311
2014,Colombia,2198,1114,3.46,1051,291
2024,Colombia,2857,961,4.21,878,332
2023,Brazil,1699,657,2.65,666,144
2017,Colombia,4424,1611,4.81,1419,422
2014,Mexico,1394,675,3.85,589,191
2018,Chile,2407,760,3.15,771,129
2022,Mexico,542,319,5.41,270,89
2024,Uruguay,4411,2184,4.52,1935,452
2010,Spain,2402,1106,4.39,1195,367
2012,Peru,1940,1125,1.65,1182,346
2012,Colombia,806,244,3.77,203,84
2014,Uruguay,4950,2263,5.06,1901,567
2014,Chile,1422,567,4.42,563,166
2010,Brazil,2916,1371,4.53,1168,440
2024,Peru,4003,1819,1.85,1820,340
2012,Uruguay,3150,1829,1.53,1673,437
2014,Brazil,2973,1411,3.79,1239,313
2013,Argentina,1468,645,2.14,648,215
2024,Colombia,1461,718,5.26,653,139
2012,Uruguay,1754,765,5.46,697,222
2024,Uruguay,4903,2650,4.8,2725,758
2019,Spain,4804,2085,4.32,1716,548
2010,Chile,4896,1688,2.81,1613,292
2013,Uruguay,1244,708,3.28,578,124
2016,Uruguay,972,454,4.19,405,70
2014,Argentina,2285,1081,1.68,976,175
2010,Spain,4367,1351,3.14,1392,409
2021,Peru,3567,2132,3.03,2261,706
2016,Spain,4917,1671,4.94,1396,582
2016,Mexico,2324,1279,4.52,1398,310
2021,Peru,4857,2009,2.42,1884,363
2013,Spain,763,414,3.18,426,135
2010,Chile,2188,700,3.88,653,199
2023,Argentina,2504,1307,3.11,1137,252
2023,Argentina,1647,743,2.66,776,220
2015,Brazil,2440,952,2.07,950,184
2014,Colombia,999,466,3.87,475,86
2020,Peru,4560,1432,2.88,1421,323
2018,Brazil,3910,1651,2.7,1411,425
2013,Chile,2963,1651,2.08,1550,266
2016,Peru,4841,1647,2.47,1418,460
2024,Uruguay,3539,1159,4.4,993,236
2020,Argentina,1096,390,4.55,396,102
2017,Chile,3227,1261,5.14,1088,237
2021,Spain,4423,2540,4.28,2568,582
2013,Brazil,2818,1167,3.63,1059,236
2018,Uruguay,4317,1422,5.43,1337,452
2024,Chile,3536,1392,1.68,1474,415
2010,Colombia,3920,1523,2.28,1323,402
2013,Uruguay,3265,1231,4.79,1341,342
2017,Uruguay,1878,976,2.91,821,253
2012,Argentina,4792,1486,4.89,1610,421
2022,Argentina,3878,1323,4.02,1085,238
2013,Uruguay,3557,1131,4.05,1221,376
2020,Uruguay,628,189,3.71,151,48
2014,Colombia,640,288,4.29,267,97
2012,Spain,1289,589,2.46,580,118
2015,Colombia,3751,1214,5.34,1138,241
2021,Chile,2957,1493,4.89,1487,480
2022,Argentina,1265,533,3.01,502,147
2021,Mexico,1177,529,3.24,547,139
2023,Spain,4826,2778,2.42,2973,801
2019,Uruguay,2720,853,1.8,919,281
2019,Argentina,1969,1139,2.76,1239,304
2022,Peru,1130,440,3.76,426,140
2020,Brazil,3644,1919,2.06,2104,565
2018,Brazil,939,309,2.43,254,83
2019,Peru,3173,980,2.59,1075,243
2015,Peru,4037,1436,3.84,1312,437
2014,Chile,1102,357,2.12,361,98
2021,Peru,3094,1263,1.87,1367,301
2022,Colombia,1337,454,2.25,424,118
2016,Spain,715,233,3.72,228,71
2023,Peru,601,232,3.05,191,76
2024,Chile,4768,1672,3.02,1407,351
2017,Mexico,1018,356,2.6,316,109
2015,Colombia,2520,1300,3.48,1280,314
2012,Colombia,555,324,2.83,319,100
2015,Uruguay,3242,1391,4.79,1384,374
2014,Brazil,2145,951,2.21,874,203
2021,Uruguay,2485,988,2.62,1023,220
2024,Chile,4969,1758,4.57,1420,519
2021,Chile,4091,2206,4.83,1810,704
2022,Peru,4590,1568,2.71,1373,283
2016,Peru,1105,480,3.89,467,123
2024,Peru,4953,1540,5.37,1556,481
2019,Spain,1395,740,4.13,670,206
2010,Peru,3216,1896,3.22,1522,382
2018,Chile,4151,1711,3.35,1717,492
2012,Brazil,701,311,2.68,334,51
2023,Mexico,3353,1319,3.32,1137,325
2017,Spain,4089,2112,3.31,1732,335
2021,Spain,685,380,4.09,381,69
2021,Chile,4727,1665,2.14,1611,568
2013,Peru,2011,715,4.13,656,212
2024,Chile,4182,1997,3.06,2019,381
2022,Spain,1333,719,3.65,654,136
2011,Colombia,4509,2066,4.06,2022,562
2019,Spain,3350,1358,3.33,1156,386
2022,Colombia,1194,598,2.75,521,103
2015,Mexico,4684,1951,3.89,1897,457
2017,Mexico,1866,833,2.06,745,200
2010,Brazil,578,257,2.28,235,67
2020,Uruguay,3851,1946,3.16,2047,482
2011,Argentina,2306,893,2.6,858,163
2017,Uruguay,4684,1564,1.96,1614,492
2015,Argentina,4115,1908,5.46,1585,602
2022,Chile,2938,1652,1.63,1451,532
2011,Uruguay,1461,778,2.45,811,208
2015,Peru,1859,901,4.64,940,280
2019,Brazil,4860,1867,3.66,1674,542
2014,Colombia,4714,2807,4.22,2325,961
2022,Peru,985,588,4.97,492,190
2013,Mexico,3138,1721,4.55,1725,426
2019,Colombia,3893,1606,1.8,1667,487
2016,Colombia,3523,1537,3.45,1497,497
2023,Spain,4255,2086,4.29,2200,644
2016,Chile,4019,2200,3.48,1973,454
2018,Mexico,4475,2400,5.08,2468,382
2020,Uruguay,633,213,4.93,198,31
2016,Chile,1580,892,2.71,947,290
2011,Brazil,2551,828,4.16,823,132
2020,Colombia,2418,1036,1.86,858,199
2011,Mexico,2352,1072,3.28,860,234
2011,Peru,1582,701,2.42,579,218
2011,Brazil,3511,1981,2.05,2044,595
2012,Mexico,1060,486,1.53,483,115
2021,Chile,1740,1002,3.96,934,193
2024,Spain,1646,865,3.86,791,296
2015,Mexico,2529,968,1.84,935,261
2019,Colombia,719,398,4.13,354,100
2018,Chile,3709,1441,1.72,1540,491
2017,Peru,1423,529,4.05,434,173
2010,Brazil,3092,1050,4.94,1019,234
2020,Mexico,4358,2555,4.58,2056,417
2014,Chile,826,476,5.29,437,98
2021,Peru,3969,2026,1.83,1946,553
2014,Spain,3038,983,5.18,1073,177
2015,Peru,1041,409,3.25,444,80
2013,Spain,4059,1358,3.95,1108,384
2020,Mexico,1478,449,2.05,360,111
2015,Colombia,1867,768,4.5,815,227
2011,Argentina,3244,1758,2.59,1440,514
2019,Spain,4564,1992,2.94,1892,524
2015,Mexico,2589,1377,5.08,1380,238
2021,Argentina,860,479,1.55,389,106
2024,Mexico,1966,1138,4.93,1099,378
2021,Peru,2339,927,3.17,941,189
2011,Brazil,1478,666,5.11,568,207
2010,Peru,1064,599,4.96,618,127
2011,Uruguay,565,232,2.67,240,69
2013,Uruguay,3516,1678,3.47,1731,317
2024,Chile,1733,523,3.14,454,114
2023,Argentina,3244,974,4.13,1027,287
2011,Chile,4840,2879,3.18,3133,991
2012,Colombia,1262,395,2.43,416,91
2024,Brazil,4255,2520,1.84,2088,445
2023,Peru,1113,531,1.75,530,93
2014,Colombia,3080,1779,3.07,1867,382
2017,Colombia,2413,777,2.31,803,207
2012,Spain,1846,802,2.76,670,177
2022,Chile,4202,1649,2.56,1378,299
2020,Colombia,830,302,4.93,255,88
2015,Peru,4706,1480,2.7,1548,273
2016,Uruguay,2546,836,1.91,867,145
2010,Chile,1570,564,3.1,567,190
2011,Colombia,1114,341,1.76,365,81
2012,Spain,3216,1083,5.27,882,362
2016,Peru,4564,1409,4.23,1200,271
2012,Colombia,2792,1211,2.09,1191,331
2020,Colombia,4586,1942,3.7,1589,399
2012,Peru,2133,1051,4.69,919,366
2018,Argentina,3633,1942,2.94,1870,479
2024,Brazil,3681,1402,1.6,1372,218
2022,Colombia,979,531,3.39,481,141
2013,Mexico,1320,494,2.46,474,152
2021,Argentina,2297,1085,5.43,994,365
2023,Mexico,1942,720,2.77,735,159
2019,Argentina,3380,1974,3.75,1912,370
2022,Uruguay,4941,1940,3.46,1604,381
2013,Argentina,4812,2133,2.83,2099,663
2015,Mexico,3150,1001,2.09,1012,178
2011,Brazil,1094,450,5.27,413,76
2014,Brazil,1617,958,4.43,891,266
2017,Brazil,1927,986,3.75,1051,268
2015,Chile,1936,800,4.44,710,148
2010,Peru,765,271,2.77,282,73
2020,Spain,4564,1561,4.48,1360,540
2012,Spain,3250,1410,2.56,1233,230
2014,Spain,510,160,3.25,148,29
2016,Uruguay,3602,1460,3.0,1531,449
2019,Chile,1832,797,4.7,645,122
2014,Spain,1107,445,5.05,377,73
2024,Spain,3268,1562,3.95,1475,243
2020,Mexico,4056,1407,1.91,1212,264
2021,Colombia,2806,1092,1.88,1002,283
2017,Mexico,946,386,3.21,342,109
2019,Uruguay,2135,702,2.33,696,242
2017,Spain,3026,1620,3.38,1730,328
2020,Peru,2014,828,3.03,708,131
2017,Uruguay,2657,977,2.57,799,293
2020,Spain,1202,601,4.73,555,181
2013,Argentina,3671,2002,3.17,1923,647
2017,Chile,4401,1714,3.08,1810,269
2019,Mexico,1485,868,3.3,941,159
2013,Chile,1533,479,1.81,481,91
2023,Mexico,2612,1034,4.41,1077,173
2018,Peru,3171,1766,3.58,1898,269
2021,Peru,1421,602,2.09,587,181
2011,Spain,1327,710,4.97,755,231
2014,Peru,4477,2111,3.39,1797,486
2019,Peru,817,342,5.02,344,54
2017,Colombia,3551,1086,4.77,967,223
2017,Spain,2367,805,5.4,751,253
2014,Peru,1231,438,2.35,458,130
2022,Brazil,960,436,2.14,389,109
2012,Argentina,1923,688,4.83,723,137
2017,Argentina,3452,1765,2.6,1848,443
2020,Spain,750,279,3.46,260,95
2017,Brazil,3320,1158,5.08,1186,333
2014,Argentina,3666,1154,4.92,1193,222
2013,Chile,2193,834,3.14,672,255
2022,Argentina,4383,2513,4.09,2463,381
2014,Colombia,2755,1176,3.01,1063,235
2017,Colombia,4765,2607,3.09,2165,657
2020,Brazil,2815,1096,1.93,897,381
2020,Brazil,2768,1047,4.34,1117,219
2012,Chile,965,522,4.71,511,147
2020,Mexico,708,351,5.49,308,82
2016,Argentina,2055,828,4.35,832,229
2017,Brazil,4655,1815,2.18,1810,474
2014,Spain,4356,1473,2.53,1535,445
2012,Brazil,1231,451,2.39,478,105
2024,Brazil,3544,1340,2.68,1414,327
2023,Spain,4368,2475,3.5,2624,560
2014,Peru,942,528,2.1,579,115
2019,Uruguay,1673,660,4.36,682,163
2020,Mexico,3067,1503,1.52,1325,454
2012,Mexico,4510,2415,4.62,2025,571
2016,Peru,4014,2366,3.03,1919,449
2015,Argentina,3139,1654,3.62,1332,249
2021,Chile,2353,1195,2.88,1002,270
2019,Colombia,1868,596,1.68,646,143
2018,Brazil,4052,2295,5.48,2071,757
2015,Chile,1850,1081,5.17,995,211
2021,Mexico,2230,1160,3.86,986,259
2020,Argentina,3573,2011,2.52,1931,321
2010,Spain,661,207,1.96,193,36
2014,Uruguay,1754,634,4.24,508,148
2011,Colombia,1623,690,5.09,657,188
2014,Spain,1370,615,3.94,635,194
2013,Brazil,3856,1498,1.66,1421,286
2024,Uruguay,3208,1188,1.55,982,204
2019,Uruguay,1721,1006,4.62,827,296
2024,Colombia,2393,1045,5.41,918,167
2023,Mexico,823,457,2.94,458,107
2011,Spain,875,265,2.05,263,57
2024,Uruguay,2697,1519,1.87,1586,283
2016,Peru,4239,1617,3.04,1706,501
2020,Mexico,1426,484,4.41,529,154
2011,Peru,4454,2408,4.21,2057,544
2015,Argentina,1570,698,3.45,744,166
2011,Colombia,3074,933,4.97,893,278
2021,Chile,3271,1490,4.25,1468,352
2021,Chile,4447,1795,4.21,1643,570
2018,Argentina,595,293,2.13,309,93
2023,Mexico,1113,584,2.78,525,120
2018,Chile,3601,1515,2.44,1420,470
2017,Spain,4583,1989,1.97,1887,558
2011,Peru,3877,1204,3.7,1261,371
2019,Colombia,4664,2186,4.12,2047,476
2023,Argentina,2326,1286,2.83,1324,347
2021,Brazil,4207,1406,4.54,1218,306
2023,Colombia,4986,2276,4.31,1852,416
2012,Peru,1376,517,2.28,432,165
2013,Uruguay,2061,1061,1.93,980,355
2023,Spain,4190,1831,3.86,1741,627
2010,Argentina,4045,2231,3.43,2125,745
2012,Mexico,1551,513,4.13,503,109
2024,Peru,3929,2333,5.16,2399,477
2015,Colombia,4209,2278,2.05,2234,745
2018,Colombia,4987,2783,4.35,3007,769
2013,Chile,2880,1457,5.18,1223,425
2012,Brazil,1445,763,3.75,743,258
2021,Peru,4873,1879,4.89,1958,478
2010,Peru,1690,533,1.73,469,163
2014,Colombia,1699,937,4.26,832,281
2010,Brazil,4207,1391,4.97,1421,449
2021,Peru,2446,1108,4.69,1117,319
2010,Peru,3674,1561,4.65,1569,535
2010,Argentina,2558,923,4.98,976,220
2013,Brazil,4977,2595,2.29,2640,489
2017,Mexico,1110,395,2.2,376,89
2016,Colombia,2664,903,3.84,791,195
2021,Mexico,827,286,2.79,233,96
2019,Colombia,4518,2426,3.7,1993,707
2018,Chile,2006,915,4.65,775,236
2016,Spain,3362,1231,2.35,1107,273
2013,Uruguay,572,191,2.88,166,53
2024,Chile,826,416,2.78,447,141
2016,Colombia,4925,2547,1.6,2432,774
2018,Uruguay,4487,1405,5.09,1205,355
2011,Mexico,4907,2257,4.01,1948,622
2013,Peru,1351,488,4.81,519,145
2016,Spain,1759,540,4.37,438,88
2012,Colombia,1077,508,2.41,445,115
2020,Peru,4047,1598,3.06,1335,241
2021,Spain,872,444,1.79,478,76
2022,Colombia,1208,464,5.21,424,145
2010,Uruguay,1780,818,2.05,750,253
2018,Colombia,1680,654,5.05,712,211
2020,Brazil,591,275,3.72,230,41
2019,Peru,4900,2274,1.84,1962,678
2021,Brazil,2234,946,4.08,902,172
2013,Colombia,2091,699,4.18,678,112
2022,Uruguay,1099,425,1.77,352,125
2017,Brazil,3425,1159,4.12,961,317
2024,Chile,3103,1383,2.81,1379,399
2012,Brazil,3091,1816,2.17,1623,557
2021,Peru,2766,1526,2.04,1556,496
2017,Uruguay,3438,1830,3.45,1523,510
2011,Colombia,1646,933,2.29,951,256
2021,Spain,652,361,4.03,376,95
2022,Chile,800,372,3.67,409,90
2022,Mexico,3496,1460,5.07,1426,469
2012,Uruguay,4605,2086,3.09,1983,589
2023,Mexico,4711,1611,2.14,1562,423
2023,Mexico,4460,2594,1.66,2667,509
2014,Brazil,2417,756,2.33,810,168
2017,Uruguay,880,274,4.09,227,94
2020,Colombia,2657,1258,3.78,1148,283
2019,Spain,4732,1776,5.39,1539,410
2023,Brazil,4488,2413,5.05,1935,787
2017,Mexico,2384,770,4.07,664,144
2015,Spain,2386,1012,2.82,844,288
2017,Chile,1820,899,3.14,784,157
2019,Mexico,1603,783,1.66,760,126
2014,Mexico,4732,2779,3.9,2693,427
2021,Colombia,1202,438,3.93,412,107
2013,Peru,1669,898,4.78,767,253
2014,Mexico,3307,1907,3.89,1564,430
2012,Spain,635,229,4.94,217,53
2012,Spain,1953,864,3.96,701,265
2018,Spain,1263,561,2.02,550,176
2024,Peru,4776,2035,5.0,2053,479
2022,Uruguay,3623,1467,4.72,1573,465
2019,Spain,3985,1355,3.41,1178,436
2014,Peru,2611,931,4.34,965,247
2011,Argentina,3572,1773,4.25,1586,394
2012,Peru,2577,975,3.64,945,265
2020,Peru,2168,919,4.64,868,205
2018,Uruguay,2578,1537,3.81,1586,352
2012,Spain,2382,1033,4.3,876,199
2016,Brazil,926,322,5.36,258,54
2012,Uruguay,4066,1327,2.55,1209,360
2021,Peru,3782,1831,3.58,1855,493
2022,Mexico,4549,1963,2.31,1957,610
2014,Chile,775,414,3.54,417,113
2020,Argentina,3446,1281,1.5,1085,447
2022,Peru,3392,1699,3.12,1461,260
2021,Spain,1238,575,4.4,556,153
2015,Colombia,2353,1133,2.28,1222,300
2014,Mexico,3835,1732,3.73,1647,377
2011,Colombia,4906,2668,3.8,2690,915
2019,Uruguay,2492,1313,5.34,1231,317
2019,Argentina,4448,1489,1.77,1474,519
2020,Chile,3086,1307,2.91,1255,379
2014,Chile,2853,935,4.19,978,154
